name,email,site
namesilo,[email],https://new.namesilo.com/phishing_report.php
name.com,[email],https://www.name.com/abuse
cloudflare,[email],https://abuse.cloudflare.com/phishing
namecheap,[email],https://support.namecheap.com/index.php?/Tickets/Submit/
godaddy,,https://supportcenter.godaddy.com/AbuseReport
google_domains,[email],
aws_route53,[email],https://support.aws.amazon.com/#/contacts/report-abuse
microsoft,,https://www.microsoft.com/en-us/wdsi/support/report-unsafe-site-guest
dreamhost,[email],
gandi,[email],https://help.gandi.net/en/abuse
markmonitor,[email],
